配置使用情况分析报告
==================================================

📊 统计信息:
  总配置项数量: 27
  已使用配置项: 71
  未使用配置项: 589
  硬编码问题: 41

❌ 未使用的配置项 (589):
  - alerts
  - alerts.enabled
  - alerts.notifications
  - alerts.notifications.email
  - alerts.notifications.email.enabled
  - alerts.notifications.email.password
  - alerts.notifications.email.recipients
  - alerts.notifications.email.smtp_port
  - alerts.notifications.email.smtp_server
  - alerts.notifications.email.username
  - alerts.notifications.slack
  - alerts.notifications.slack.channel
  - alerts.notifications.slack.enabled
  - alerts.notifications.slack.webhook_url
  - alerts.notifications.webhook
  - alerts.notifications.webhook.enabled
  - alerts.notifications.webhook.headers
  - alerts.notifications.webhook.method
  - alerts.notifications.webhook.url
  - alerts.rules
  - alerts.rules.application
  - alerts.rules.application.error_rate
  - alerts.rules.application.error_rate.duration
  - alerts.rules.application.error_rate.severity
  - alerts.rules.application.error_rate.threshold
  - alerts.rules.application.response_time
  - alerts.rules.application.response_time.duration
  - alerts.rules.application.response_time.severity
  - alerts.rules.application.response_time.threshold
  - alerts.rules.business
  - alerts.rules.business.failed_logins
  - alerts.rules.business.failed_logins.duration
  - alerts.rules.business.failed_logins.severity
  - alerts.rules.business.failed_logins.threshold
  - alerts.rules.business.ssh_connections
  - alerts.rules.business.ssh_connections.duration
  - alerts.rules.business.ssh_connections.severity
  - alerts.rules.business.ssh_connections.threshold
  - alerts.rules.system
  - alerts.rules.system.cpu_usage
  - alerts.rules.system.cpu_usage.duration
  - alerts.rules.system.cpu_usage.severity
  - alerts.rules.system.cpu_usage.threshold
  - alerts.rules.system.disk_usage
  - alerts.rules.system.disk_usage.duration
  - alerts.rules.system.disk_usage.severity
  - alerts.rules.system.disk_usage.threshold
  - alerts.rules.system.memory_usage
  - alerts.rules.system.memory_usage.duration
  - alerts.rules.system.memory_usage.severity
  - alerts.rules.system.memory_usage.threshold
  - api
  - api.rate_limit
  - api.rate_limit.burst_size
  - api.rate_limit.enabled
  - api.rate_limit.requests_per_minute
  - api.response
  - api.response.default_page_size
  - api.response.include_request_id
  - api.response.include_timestamp
  - api.response.max_page_size
  - api.version
  - app
  - app.author
  - app.contact
  - app.contact.email
  - app.contact.website
  - app.features
  - app.features.api_rate_limiting
  - app.features.caching
  - app.features.graph_database
  - app.features.monitoring
  - app.features.real_time_updates
  - app.features.ssh_console
  - app.locale
  - app.timezone
  - audit
  - audit.enabled
  - audit.events
  - audit.events.data
  - audit.events.data.access
  - audit.events.data.create
  - audit.events.data.delete
  - audit.events.data.update
  - audit.events.permission
  - audit.events.permission.permission_grant
  - audit.events.permission.permission_revoke
  - audit.events.permission.role_assignment
  - audit.events.system
  - audit.events.system.backup_operation
  - audit.events.system.configuration_change
  - audit.events.system.service_restart
  - audit.events.user
  - audit.events.user.login
  - audit.events.user.logout
  - audit.events.user.password_change
  - audit.events.user.profile_update
  - audit.format
  - audit.format.include_details
  - audit.format.include_ip
  - audit.format.include_timestamp
  - audit.format.include_user
  - audit.storage
  - audit.storage.compression
  - audit.storage.path
  - audit.storage.retention_days
  - audit.storage.type
  - authentication
  - authentication.jwt
  - authentication.jwt.access_token_expire_minutes
  - authentication.jwt.algorithm
  - authentication.jwt.refresh_token_expire_days
  - authentication.jwt.refresh_token_rotate
  - authentication.jwt.secret_key
  - authentication.limits
  - authentication.limits.lockout_duration
  - authentication.limits.max_connections_per_user
  - authentication.limits.max_failed_attempts
  - authentication.login
  - authentication.login.lockout_duration
  - authentication.login.max_attempts
  - authentication.login.remember_me_days
  - authentication.login.require_captcha_after
  - authentication.methods
  - authentication.methods.gssapi
  - authentication.methods.keyboard_interactive
  - authentication.methods.password
  - authentication.methods.public_key
  - authentication.password
  - authentication.password.bcrypt_rounds
  - authentication.password.history_count
  - authentication.password.max_length
  - authentication.password.min_length
  - authentication.password.require_digits
  - authentication.password.require_lowercase
  - authentication.password.require_special_chars
  - authentication.password.require_uppercase
  - authentication.session
  - authentication.session.absolute_timeout
  - authentication.session.idle_timeout
  - authentication.session.max_concurrent_sessions
  - authentication.session.timeout
  - authentication.timeout
  - authentication.timeout.auth_timeout
  - authentication.timeout.idle_timeout
  - authentication.timeout.session_timeout
  - authentication.users
  - authentication.users.admin
  - authentication.users.admin.allowed_commands
  - authentication.users.admin.home_directory
  - authentication.users.admin.shell
  - authentication.users.admin.sudo_access
  - authentication.users.default
  - authentication.users.default.allowed_commands
  - authentication.users.default.home_directory
  - authentication.users.default.shell
  - authorization
  - authorization.permissions
  - authorization.permissions.campus
  - authorization.permissions.campus.create
  - authorization.permissions.campus.delete
  - authorization.permissions.campus.read
  - authorization.permissions.campus.update
  - authorization.permissions.system
  - authorization.permissions.system.admin
  - authorization.permissions.system.read
  - authorization.permissions.system.update
  - authorization.permissions.user
  - authorization.permissions.user.create
  - authorization.permissions.user.delete
  - authorization.permissions.user.read
  - authorization.permissions.user.update
  - authorization.roles
  - authorization.roles.admin
  - authorization.roles.admin.description
  - authorization.roles.admin.name
  - authorization.roles.admin.permissions
  - authorization.roles.campus_user
